year,week,sum,avg,error
2018.0,1.0,12654.5,3163.625,1
2018.0,2.0,12748.85,3187.2125,2
2018.0,3.0,12843.2,3210.8,3
2018.0,4.0,12937.55,3234.3875,4
2018.0,5.0,13031.9,3257.975,5
2018.0,6.0,13183.075,3295.76875,6
2018.0,7.0,13334.25,3333.5625,7
2018.0,8.0,13485.425,3371.35625,8
2018.0,9.0,13636.6,3409.15,9
2018.0,10.0,13688.5,3422.125,10
2018.0,11.0,13740.4,3435.1,11
2018.0,12.0,13792.3,3448.075,12
2018.0,13.0,13844.2,3461.05,13
2018.0,14.0,13832.300000000001,3458.0750000000003,14
2018.0,15.0,13820.400000000001,3455.1000000000004,15
2018.0,16.0,13808.5,3452.125,16
2018.0,17.0,13796.6,3449.15,17
2018.0,18.0,13784.7,3446.175,18
2018.0,19.0,13830.8,3457.7,19
2018.0,20.0,13876.9,3469.225,20
2018.0,21.0,13923.0,3480.75,21
2018.0,22.0,13969.1,3492.275,22
2018.0,23.0,14049.95,3512.4875,23
2018.0,24.0,14130.8,3532.7,24
2018.0,25.0,14211.65,3552.9125,25
2018.0,26.0,14292.5,3573.125,26
2018.0,27.0,14200.62,3550.155,27
2018.0,28.0,14108.74,3527.185,28
2018.0,29.0,14016.86,3504.215,29
2018.0,30.0,13924.98,3481.245,30
2018.0,31.0,13833.1,3458.275,31
2018.0,32.0,13909.85,3477.4625,32
2018.0,33.0,13986.6,3496.65,33
2018.0,34.0,14063.35,3515.8375,34
2018.0,35.0,14140.1,3535.025,35
2018.0,36.0,14029.3,3507.325,36
2018.0,37.0,13918.5,3479.625,37
2018.0,38.0,13807.7,3451.925,38
2018.0,39.0,13696.9,3424.225,39
2018.0,40.0,13586.1,3396.525,40
2018.0,41.0,13580.425,3395.10625,41
2018.0,42.0,13574.75,3393.6875,42
2018.0,43.0,13569.075,3392.26875,43
2018.0,44.0,13563.4,3390.85,44
2018.0,45.0,13715.3,3428.825,45
2018.0,46.0,13867.2,3466.8,46
2018.0,47.0,14019.1,3504.775,47
2018.0,48.0,14171.0,3542.75,48
2018.0,49.0,13806.38,3451.595,49
2018.0,50.0,13441.759999999998,3360.4399999999996,50
2018.0,51.0,13077.140000000001,3269.2850000000003,51
2018.0,52.0,12712.52,3178.13,52
2019.0,1.0,12296.9,3074.225,53
2019.0,2.0,12510.35,3127.5875,54
2019.0,3.0,12723.8,3180.95,55
2019.0,4.0,12937.25,3234.3125,56
2019.0,5.0,13150.7,3287.675,57
2019.0,6.0,13090.25,3272.5625,58
2019.0,7.0,13029.8,3257.45,59
2019.0,8.0,12969.35,3242.3375,60
2019.0,9.0,12908.9,3227.225,61
2019.0,10.0,12863.04,3215.76,62
2019.0,11.0,12817.18,3204.295,63
2019.0,12.0,12771.32,3192.83,64
2019.0,13.0,12725.46,3181.365,65
2019.0,14.0,12679.6,3169.9,66
2019.0,15.0,12476.0,3119.0,67
2019.0,16.0,12272.4,3068.1,68
2019.0,17.0,12068.8,3017.2,69
2019.0,18.0,11865.2,2966.3,70
2019.0,19.0,11983.725,2995.93125,71
2019.0,20.0,12102.25,3025.5625,72
2019.0,21.0,12220.775,3055.19375,73
2019.0,22.0,12339.3,3084.825,74
2019.0,23.0,12296.699999999999,3074.1749999999997,75
2019.0,24.0,12254.099999999999,3063.5249999999996,76
2019.0,25.0,12211.5,3052.875,77
2019.0,26.0,12168.9,3042.225,78
2019.0,27.0,12126.3,3031.575,79
2019.0,28.0,12040.125,3010.03125,80
2019.0,29.0,11953.95,2988.4875,81
2019.0,30.0,11867.775,2966.94375,82
2019.0,31.0,11781.6,2945.4,83
2019.0,32.0,11730.55,2932.6375,84
2019.0,33.0,11679.5,2919.875,85
2019.0,34.0,11628.45,2907.1125,86
2019.0,35.0,11577.4,2894.35,87
2019.0,36.0,11501.86,2875.465,88
2019.0,37.0,11426.32,2856.58,89
2019.0,38.0,11350.78,2837.695,90
2019.0,39.0,11275.24,2818.81,91
2019.0,40.0,11199.7,2799.925,92
2019.0,41.0,11192.55,2798.1375,93
2019.0,42.0,11185.4,2796.35,94
2019.0,43.0,11178.25,2794.5625,95
2019.0,44.0,11171.1,2792.775,96
2019.0,45.0,11127.05,2781.7625,97
2019.0,46.0,11083.0,2770.75,98
2019.0,47.0,11038.95,2759.7375,99
2019.0,48.0,10994.9,2748.725,100
2019.0,49.0,11046.6,2761.65,101
2019.0,50.0,11098.3,2774.575,102
2019.0,51.0,11150.0,2787.5,103
2019.0,52.0,11201.7,2800.425,104
2020.0,1.0,11202.4,2800.6,105
2020.0,2.0,11245.625,2811.40625,106
2020.0,3.0,11288.85,2822.2125,107
2020.0,4.0,11332.075,2833.01875,108
2020.0,5.0,11375.3,2843.825,109
2020.0,6.0,11028.2,2757.05,110
2020.0,7.0,10681.1,2670.275,111
2020.0,8.0,10334.0,2583.5,112
2020.0,9.0,9986.9,2496.725,113
2020.0,10.0,9749.0,2437.25,114
2020.0,11.0,9511.1,2377.775,115
2020.0,12.0,9273.199999999999,2318.2999999999997,116
2020.0,13.0,9035.300000000001,2258.8250000000003,117
2020.0,14.0,8797.4,2199.35,118
2020.0,15.0,8958.125,2239.53125,119
2020.0,16.0,9118.85,2279.7125,120
2020.0,17.0,9279.575,2319.89375,121
2020.0,18.0,9440.3,2360.075,122
2020.0,19.0,9524.92,2381.23,123
2020.0,20.0,9609.539999999999,2402.3849999999998,124
2020.0,21.0,9694.16,2423.54,125
2020.0,22.0,9778.78,2444.695,126
